459;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
460;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
461;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.BUSY;BOOL;
462;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
463;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
464;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERROR;BOOL;
465;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERRORID;WORD;
466;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
467;FB;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS;MC_SETPOSITION;
468;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.AXIS;INT;
469;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.EXECUTE;BOOL;
470;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.POSITION;REAL;
471;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.RELATIVE;BOOL;
472;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.MODE;BOOL;
473;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.DONE;BOOL;
474;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.BUSY;BOOL;
475;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERROR;BOOL;
476;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERRORID;WORD;
477;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_SETPOS.ERRORSTR;STRING;
478;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_Z.HOMING.B_RUN;BOOL;
479;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Z.HOMING.R_ACCELERATION;REAL;
480;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_Z.HOMING.R_DECELERATION;REAL;
481;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_Z.HOMING.R_VELOCITY;REAL;
482;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_Z.HOMING.R_WANTED_POS;REAL;
483;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_Z.HOMING.B_DIRECTION;BOOL;
484;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_START;CONF1.G_AXIS_MANAGER_Z.HOMING.B_START;BOOL;
485;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_Z.HOMING.B_PROBE;BOOL;
486;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_Z.HOMING.B_SET_FC;BOOL;
487;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_Z.HOMING.B_DONE;BOOL;
488;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_Z.HOMING.B_ACTIVE;BOOL;
489;FB;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE;R_TRIG;
490;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.CLK;BOOL;
491;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.Q;BOOL;
492;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_Z.RTRIG_HOMING_DONE.M;BOOL;
493;FB;CONF1.G_AXIS_MANAGER_Z.JOGGING;CONF1.G_AXIS_MANAGER_Z.JOGGING;FB_JOG;
494;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_Z.JOGGING.ISTATE;INT;
495;FB;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP;MC_STOP;
496;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.AXIS;INT;
497;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.EXECUTE;BOOL;
498;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.DECELERATION;REAL;
499;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.JERK;REAL;
500;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.DONE;BOOL;
501;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.BUSY;BOOL;
502;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
503;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERROR;BOOL;
504;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERRORID;WORD;
505;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_STOP.ERRORSTR;STRING;
506;FB;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
507;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.AXIS;INT;
508;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
509;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
510;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.POSITION;REAL;
511;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.VELOCITY;REAL;
512;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
513;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DECELERATION;REAL;
514;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.JERK;REAL;
515;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DIRECTION;SINT;
516;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
517;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.DONE;BOOL;
518;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.BUSY;BOOL;
519;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
520;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
521;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERROR;BOOL;
522;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERRORID;WORD;
523;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
524;FB;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
525;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.AXIS;INT;
526;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
527;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
528;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
529;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
530;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
531;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.JERK;REAL;
532;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
533;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
534;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
535;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.BUSY;BOOL;
536;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
537;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
538;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERROR;BOOL;
539;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERRORID;WORD;
540;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
541;FB;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
542;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
543;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
544;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_Z.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
545;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_Z.JOGGING.BJOGPOS;BOOL;
546;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_Z.JOGGING.BJOGNEG;BOOL;
547;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_Z.JOGGING.B_AXISOK;BOOL;
548;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.ACCELERATION;REAL;
549;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_Z.JOGGING.DECELERATION;REAL;
550;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_Z.JOGGING.VELOCITY;REAL;
551;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BERROR;BOOL;
552;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_Z.JOGGING.SSTATUS;STRING;
553;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_Z.JOGGING.BBUSY;BOOL;
554;VAR;CONF1.G_AXIS_MANAGER_Z.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_Z.JOGGING.BDONE;BOOL;
555;FB;CONF1.G_AXIS_MANAGER_Z.TRANSFER;CONF1.G_AXIS_MANAGER_Z.TRANSFER;FB_TRANSFER;
556;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.STR_POS;REAL;
557;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.I_STATE;INT;
558;FB;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
559;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
560;FB;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
561;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
562;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
563;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
564;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
565;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
566;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
567;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
568;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
569;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
570;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
571;FB;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
572;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
573;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
574;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
575;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
576;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
577;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
578;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
579;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
580;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
581;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
582;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
583;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
584;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
585;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
586;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
587;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
588;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;STRING;
589;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_RUN;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_RUN;BOOL;
590;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;REAL;
591;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;REAL;
592;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;REAL;
593;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_ABS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_ABS;BOOL;
594;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_MATCH;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.R_MATCH;REAL;
595;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_AXISOK;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_AXISOK;BOOL;
596;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.S_STATUS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.S_STATUS;STRING;
597;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_DONE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_DONE;BOOL;
598;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;BOOL;
